78,10,1,2,69,2,1,buy
201,10,0,0,192,2,2,buy
58,20,4,0,39,5,1,buy
40,20,3,2,21,5,1,buy
68,20,1,2,49,5,2,buy
65,20,2,0,46,5,2,buy
89,20,3,2,70,5,3,buy
102,20,0,8,83,5,4,buy
26,10,8,9,19,10,1,exchange
93,20,4,0,74,5,3,buy
106,20,0,8,87,5,4,buy
33,10,3,7,26,10,2,buy
37,10,6,1,29,10,3,exchange
187,20,1,2,168,5,5,buy
15,10,1,2,6,2,1,buy
28,10,0,0,19,2,2,buy
15,10,4,0,6,5,1,buy
16,10,3,2,7,5,2,buy
33,10,0,8,24,5,3,buy
38,10,1,2,29,5,4,buy
54,10,2,0,45,5,5,buy
64,10,5,14,58,10,4,buy
212,50,0,0,163,2,1,buy
13,10,9,9,6,10,3,exchange
14,10,7,9,8,10,6,exchange
21,20,0,9,12,10,2,exchange
75,10,9,9,66,10,5,buy
9,10,1,24,3,20,4,exchange
271,50,1,2,222,2,2,buy
76,10,7,9,68,10,6,buy
320,20,2,0,301,5,5,buy
23,10,1,12,16,10,7,buy
28,20,9,9,15,10,3,exchange
24,10,3,7,17,10,8,buy
29,20,3,7,19,10,5,exchange
26,10,8,9,20,10,9,buy
11,10,4,28,8,30,1,buy
11,10,14,21,5,20,7,exchange
12,10,11,19,6,20,9,buy
36,20,6,1,19,10,7,buy
92,10,1,12,84,10,8,buy
15,10,12,14,10,20,12,exchange
39,20,8,9,27,10,9,buy
44,10,4,2,36,10,10,buy
16,10,16,13,11,20,15,exchange
100,10,2,8,92,10,9,buy
14,10,1,23,6,30,2,exchange
15,10,26,20,10,30,1,buy
9,10,25,22,4,30,6,exchange
61,20,7,9,51,10,10,buy
32,20,3,7,16,10,1,exchange
22,10,10,4,17,20,16,buy
10,10,29,14,5,30,15,exchange
24,10,17,9,15,20,17,buy
16,10,9,34,10,30,2,buy
25,10,19,13,18,20,18,buy
16,10,14,17,11,30,3,buy
36,20,8,9,23,10,2,buy
161,50,1,2,112,5,1,buy
26,20,1,24,15,20,1,buy
12,10,23,18,8,30,17,exchange
28,10,15,16,22,20,20,exchange
13,10,16,29,9,30,20,exchange
14,10,12,11,6,30,21,buy
175,50,2,0,126,5,2,buy
41,20,7,9,27,10,3,buy
180,50,4,0,131,5,3,buy
189,50,3,2,140,5,4,buy
208,50,0,8,159,5,5,buy
15,10,22,17,10,30,23,buy
170,10,4,2,162,10,10,buy
16,10,26,20,13,30,25,exchange
17,10,27,35,13,30,26,buy
30,20,0,26,22,20,2,exchange
33,20,1,12,19,10,1,exchange
34,20,2,8,20,10,2,exchange
38,20,8,9,28,10,3,buy
20,10,19,48,13,30,27,buy
452,100,0,0,353,2,1,buy
58,20,6,1,39,10,4,buy
18,20,6,14,4,30,1,exchange
21,10,8,39,15,30,3,buy
23,10,21,22,18,30,28,buy
530,100,1,2,431,2,2,buy
19,20,16,29,6,30,2,exchange
22,10,10,41,17,30,4,buy
68,20,0,9,53,10,5,buy
48,20,9,9,37,10,4,buy
24,10,28,28,18,30,29,buy
23,10,26,20,18,30,5,exchange
19,20,0,26,10,20,1,exchange
23,10,2,15,16,30,4,buy
21,20,3,29,10,20,3,exchange
20,20,20,29,8,30,3,exchange
21,20,7,30,8,30,4,exchange
22,20,18,22,8,20,4,exchange
60,20,6,1,41,10,5,buy
25,10,12,11,18,30,7,exchange
23,20,7,17,13,20,6,exchange
24,20,13,23,15,20,7,buy
82,20,5,14,70,10,6,buy
37,20,14,21,24,20,3,exchange
22,20,1,23,11,30,6,exchange
25,10,7,30,18,30,5,buy
23,20,10,41,14,30,8,exchange
27,20,1,24,16,20,8,buy
28,20,15,16,20,20,11,exchange
97,20,4,2,84,10,7,buy
24,20,25,22,14,30,10,exchange
40,20,6,11,29,20,4,buy
26,10,25,22,20,30,6,buy
29,20,9,11,14,20,14,exchange
27,10,29,14,22,30,7,exchange
25,20,27,35,16,30,14,exchange
33,10,23,18,25,30,9,buy
84,20,5,14,71,10,6,buy
34,20,17,9,22,20,15,buy
26,20,9,34,17,30,16,exchange
34,10,28,28,29,30,11,exchange
43,20,3,29,34,20,5,exchange
21,10,7,17,13,20,1,exchange
35,10,24,34,27,30,12,buy
