time,sheets,id,friends,surplus,agents,full_agents,stage
19,16,6,8,12,13,1,exchange
20,16,7,7,10,13,4,exchange
21,16,3,11,17,13,5,buy
27,16,9,5,15,13,6,buy
29,16,2,8,20,13,7,buy
32,16,8,8,21,13,8,buy
35,16,1,3,21,13,9,buy
44,16,11,1,30,13,10,buy
52,16,5,2,40,13,11,buy
55,16,4,7,40,13,12,buy
87,16,12,0,72,13,13,buy
15,16,14,19,7,17,1,exchange
16,16,1,19,8,17,2,buy
17,16,9,18,6,17,3,exchange
18,16,10,7,6,17,4,exchange
19,16,8,13,7,17,6,exchange
20,16,2,22,9,17,7,buy
22,16,15,16,10,17,11,exchange
25,16,11,12,15,17,12,buy
26,16,5,13,16,17,13,buy
27,16,7,19,16,17,14,buy
33,16,4,24,21,17,15,buy
53,16,16,7,42,17,16,buy
62,16,6,14,49,17,17,buy
17,16,0,28,8,20,2,exchange
18,16,4,24,9,20,3,exchange
19,16,11,27,11,20,5,exchange
20,16,15,20,14,20,9,exchange
23,16,9,18,13,20,10,buy
24,16,12,17,14,20,12,exchange
25,16,13,23,15,20,17,exchange
27,16,10,16,19,20,18,buy
28,16,8,25,19,20,19,buy
48,16,14,11,34,20,20,buy
15,16,14,27,6,23,1,exchange
16,16,20,31,11,23,3,exchange
18,16,13,13,8,23,5,buy
19,16,1,28,12,23,8,exchange
20,16,18,24,10,23,11,exchange
22,16,19,13,13,23,12,buy
24,16,22,6,16,23,14,buy
25,16,15,25,18,23,15,buy
26,16,17,20,18,23,16,exchange
27,16,2,16,16,23,17,buy
31,16,16,24,21,23,19,exchange
32,16,6,10,21,23,20,buy
47,16,9,19,37,23,21,buy
49,16,5,25,38,23,22,buy
94,16,3,11,83,23,23,buy
14,16,7,19,8,26,1,exchange
15,16,13,32,5,26,2,exchange
16,16,10,18,5,26,3,buy
17,16,19,39,10,26,7,exchange
18,16,9,32,11,26,8,exchange
19,16,4,30,10,26,10,buy
20,16,14,23,9,26,13,buy
21,16,16,21,14,26,17,exchange
22,16,17,17,11,26,18,buy
23,16,21,35,11,26,19,buy
28,16,22,27,20,26,21,exchange
31,16,23,34,21,26,22,buy
35,16,24,18,25,26,23,buy
41,16,3,28,34,26,24,buy
45,16,25,15,35,26,25,buy
48,16,12,11,37,26,26,buy
15,16,26,32,6,30,1,exchange
16,16,1,27,6,30,2,exchange
17,16,27,35,10,30,7,exchange
18,16,4,29,12,30,8,exchange
19,16,17,32,9,30,10,exchange
20,16,9,30,11,30,12,exchange
21,16,24,21,12,30,18,exchange
22,16,14,11,13,30,20,buy
23,16,25,29,12,30,24,buy
24,16,2,13,15,30,25,buy
26,16,21,29,18,30,28,exchange
30,16,0,28,21,30,29,buy
53,16,13,20,41,30,30,buy
137,23,0,0,115,1,1,buy
67,23,2,2,45,4,1,buy
69,23,3,0,47,4,2,buy
76,23,1,2,54,4,3,buy
79,23,0,0,57,4,4,buy
28,23,6,3,12,7,1,exchange
42,23,2,7,28,7,2,exchange
43,23,0,9,28,7,3,buy
49,23,3,12,34,7,4,buy
69,23,5,6,49,7,6,exchange
72,23,4,2,53,7,7,buy
32,23,5,14,17,10,2,exchange
33,23,7,5,22,10,4,exchange
43,23,2,11,28,10,5,exchange
44,23,4,14,27,10,6,buy
46,23,1,10,27,10,7,buy
53,23,6,6,39,10,8,buy
69,23,8,9,56,10,9,buy
89,23,9,2,71,10,10,buy
25,23,6,8,13,13,1,exchange
28,23,2,8,16,13,2,exchange
34,23,8,8,21,13,3,exchange
37,23,3,11,25,13,4,buy
45,23,4,7,25,13,5,buy
46,23,10,8,28,13,6,buy
48,23,7,7,32,13,7,buy
49,23,5,2,34,13,8,buy
59,23,12,0,37,13,9,buy
74,23,9,5,58,13,10,buy
81,23,11,1,61,13,11,buy
86,23,1,3,68,13,12,buy
117,23,0,8,102,13,13,buy
21,23,4,24,12,17,1,exchange
24,23,10,7,12,17,3,exchange
25,23,9,18,11,17,4,buy
26,23,14,19,12,17,5,exchange
27,23,7,19,15,17,7,exchange
28,23,5,13,13,17,8,buy
37,23,15,16,25,17,10,exchange
42,23,12,18,29,17,11,exchange
44,23,11,12,30,17,13,exchange
66,23,16,7,50,17,14,buy
70,23,6,14,54,17,15,buy
92,23,0,18,79,17,16,buy
109,23,13,15,94,17,17,buy
23,23,3,30,9,20,1,exchange
24,23,13,23,12,20,3,exchange
25,23,0,28,13,20,4,exchange
26,23,7,13,11,20,6,exchange
29,23,2,19,18,20,7,exchange
31,23,11,27,17,20,10,exchange
32,23,1,21,18,20,11,exchange
33,23,15,20,16,20,13,exchange
35,23,17,13,26,20,14,buy
36,23,14,11,24,20,16,exchange
42,23,12,17,29,20,17,buy
49,23,16,7,33,20,18,buy
61,23,19,13,48,20,20,exchange
24,23,20,31,14,23,2,exchange
25,23,18,24,14,23,3,exchange
26,23,12,19,12,23,4,exchange
27,23,4,23,15,23,6,exchange
28,23,8,31,18,23,10,exchange
30,23,7,22,20,23,11,exchange
32,23,16,24,18,23,16,exchange
41,23,11,24,32,23,18,exchange
49,23,22,6,30,23,19,buy
55,23,13,13,44,23,20,buy
65,23,10,12,50,23,21,buy
67,23,19,13,48,23,22,buy
73,23,21,14,59,23,23,buy
22,23,1,33,11,26,1,buy
25,23,4,30,13,26,3,exchange
26,23,21,35,16,26,5,exchange
27,23,18,25,15,26,8,exchange
28,23,19,39,15,26,10,exchange
29,23,25,15,12,26,11,exchange
30,23,15,23,19,26,14,exchange
32,23,23,34,18,26,18,exchange
33,23,13,32,23,26,20,exchange
42,23,22,27,29,26,22,exchange
45,23,24,18,31,26,23,buy
46,23,20,36,34,26,24,buy
57,23,16,21,44,26,25,buy
112,23,9,32,99,26,26,buy
22,23,26,32,9,30,1,exchange
23,23,27,35,12,30,3,buy
24,23,0,28,11,30,4,buy
25,23,16,18,11,30,5,buy
26,23,21,29,14,30,10,exchange
28,23,25,29,16,30,13,exchange
29,23,9,30,15,30,16,exchange
30,23,18,35,21,30,18,exchange
32,23,29,26,17,30,19,exchange
33,23,23,29,21,30,20,buy
35,23,14,11,23,30,23,exchange
47,23,13,20,32,30,24,buy
55,23,17,32,44,30,25,buy
57,23,24,21,44,30,27,buy
66,23,2,13,52,30,28,buy
76,23,28,39,65,30,29,buy
91,23,5,14,81,30,30,buy
167,30,0,0,138,1,1,buy
75,30,3,0,46,4,1,buy
91,30,1,2,62,4,2,buy
127,30,0,0,98,4,3,buy
148,30,2,2,119,4,4,buy
54,30,0,9,34,7,1,buy
59,30,2,7,41,7,2,buy
62,30,6,3,42,7,4,exchange
63,30,5,6,39,7,5,buy
86,30,4,2,60,7,6,buy
102,30,1,5,80,7,7,buy
38,30,3,10,22,10,1,exchange
42,30,2,11,20,10,2,buy
43,30,0,9,26,10,3,exchange
65,30,5,14,42,10,4,buy
66,30,7,5,50,10,6,exchange
69,30,1,10,49,10,7,buy
84,30,8,9,65,10,8,buy
107,30,4,14,82,10,9,buy
143,30,9,2,119,10,10,buy
38,30,8,8,21,13,1,buy
39,30,3,11,22,13,2,exchange
46,30,2,8,26,13,3,buy
48,30,9,5,28,13,5,exchange
52,30,0,8,36,13,6,exchange
62,30,10,8,41,13,8,buy
65,30,1,3,39,13,9,buy
70,30,6,8,55,13,10,exchange
90,30,12,0,61,13,11,buy
120,30,11,1,97,13,12,buy
125,30,5,2,102,13,13,buy
34,30,1,19,17,17,1,exchange
35,30,0,18,18,17,2,exchange
38,30,2,22,25,17,3,buy
39,30,12,18,23,17,7,exchange
40,30,7,19,20,17,8,exchange
43,30,13,15,23,17,10,exchange
44,30,6,14,25,17,11,buy
45,30,16,7,27,17,12,buy
50,30,14,19,32,17,13,buy
59,30,15,16,40,17,14,buy
73,30,8,13,57,17,15,buy
87,30,10,7,69,17,16,buy
98,30,3,24,80,17,17,buy
32,30,0,28,17,20,1,exchange
35,30,11,27,19,20,2,buy
36,30,15,20,15,20,4,exchange
38,30,4,24,22,20,5,buy
39,30,14,11,23,20,7,exchange
44,30,3,30,28,20,8,buy
46,30,13,23,32,20,12,exchange
50,30,7,13,35,20,13,buy
53,30,16,7,30,20,14,buy
54,30,17,13,37,20,17,exchange
78,30,12,17,61,20,19,exchange
127,30,10,16,109,20,20,buy
31,30,19,13,11,23,2,exchange
32,30,8,31,15,23,4,exchange
35,30,6,10,20,23,6,exchange
36,30,14,27,21,23,8,exchange
39,30,15,25,22,23,9,exchange
40,30,20,31,26,23,11,exchange
41,30,18,24,24,23,14,exchange
43,30,3,11,24,23,15,buy
44,30,17,20,27,23,16,buy
52,30,21,14,35,23,18,exchange
56,30,0,23,41,23,19,buy
82,30,9,19,67,23,21,buy
97,30,22,6,75,23,22,buy
128,30,10,12,110,23,23,buy
27,30,1,33,11,26,1,exchange
30,30,9,32,16,26,2,exchange
32,30,7,19,16,26,3,exchange
33,30,11,28,20,26,6,exchange
34,30,10,18,16,26,8,exchange
35,30,13,32,21,26,11,exchange
37,30,19,39,29,26,12,exchange
38,30,14,23,18,26,13,buy
41,30,3,28,26,26,15,exchange
42,30,24,18,25,26,18,exchange
46,30,20,36,29,26,19,exchange
47,30,23,34,29,26,21,exchange
57,30,18,25,40,26,22,buy
61,30,25,15,41,26,24,exchange
83,30,16,21,67,26,25,buy
115,30,12,11,98,26,26,buy
30,30,9,30,18,30,1,buy
32,30,4,29,19,30,3,exchange
33,30,16,18,15,30,4,exchange
34,30,23,29,17,30,9,exchange
35,30,26,32,22,30,12,exchange
37,30,20,21,21,30,13,exchange
38,30,11,31,20,30,17,exchange
39,30,8,38,20,30,18,exchange
41,30,29,26,22,30,20,exchange
42,30,17,32,27,30,22,exchange
44,30,28,39,28,30,24,exchange
46,30,12,14,28,30,25,buy
49,30,15,18,31,30,26,buy
59,30,13,20,39,30,27,buy
64,30,24,21,42,30,28,buy
117,30,19,21,102,30,29,buy
126,30,5,14,111,30,30,buy
153,37,0,0,117,1,1,buy
96,37,1,2,60,4,1,buy
146,37,3,0,110,4,2,buy
150,37,2,2,114,4,3,buy
157,37,0,0,121,4,4,buy
55,37,0,9,29,7,1,exchange
59,37,6,3,32,7,2,buy
62,37,3,12,36,7,3,buy
73,37,1,5,47,7,4,exchange
98,37,2,7,67,7,5,buy
131,37,5,6,104,7,6,buy
202,37,4,2,170,7,7,buy
42,37,0,9,19,10,1,exchange
50,37,3,10,30,10,2,exchange
68,37,2,11,49,10,4,exchange
78,37,6,6,55,10,5,buy
79,37,8,9,54,10,6,buy
100,37,9,2,72,10,7,buy
109,37,4,14,84,10,8,buy
131,37,7,5,102,10,9,buy
159,37,1,10,133,10,10,buy
48,37,8,8,28,13,1,buy
49,37,3,11,27,13,3,exchange
61,37,10,8,39,13,4,buy
69,37,6,8,45,13,5,exchange
76,37,7,7,50,13,6,buy
99,37,9,5,71,13,7,buy
103,37,0,8,81,13,8,buy
113,37,5,2,84,13,9,buy
129,37,11,1,94,13,10,buy
130,37,1,3,98,13,11,buy
147,37,12,0,111,13,12,buy
150,37,4,7,120,13,13,buy
41,37,7,19,21,17,1,exchange
45,37,3,24,24,17,2,buy
46,37,12,18,25,17,3,buy
48,37,2,22,29,17,4,exchange
50,37,4,24,32,17,6,buy
54,37,14,19,35,17,7,buy
55,37,0,18,35,17,8,exchange
56,37,6,14,37,17,9,exchange
57,37,15,16,36,17,11,exchange
59,37,9,18,40,17,12,buy
79,37,8,13,56,17,13,buy
84,37,11,12,61,17,14,buy
125,37,10,7,102,17,15,buy
154,37,5,13,128,17,16,buy
159,37,13,15,138,17,17,buy
40,37,6,13,18,20,1,exchange
41,37,0,28,16,20,2,exchange
43,37,9,18,23,20,3,buy
44,37,3,30,25,20,5,exchange
45,37,10,16,23,20,6,exchange
46,37,16,7,24,20,9,exchange
50,37,7,13,31,20,10,exchange
53,37,15,20,34,20,13,buy
56,37,11,27,38,20,14,exchange
58,37,18,26,39,20,16,exchange
75,37,2,19,58,20,17,buy
116,37,19,13,90,20,18,buy
125,37,14,11,102,20,19,buy
185,37,17,13,164,20,20,buy
39,37,18,24,17,23,3,exchange
45,37,7,22,31,23,4,exchange
46,37,11,24,27,23,5,exchange
47,37,1,28,22,23,6,buy
48,37,14,27,32,23,7,exchange
49,37,6,10,30,23,9,exchange
54,37,15,25,37,23,10,exchange
55,37,19,13,36,23,11,exchange
56,37,13,13,36,23,12,exchange
59,37,20,31,40,23,13,buy
64,37,17,20,43,23,14,buy
65,37,9,19,47,23,15,exchange
78,37,21,14,53,23,17,buy
80,37,2,16,65,23,18,buy
95,37,16,24,76,23,19,buy
96,37,10,12,72,23,20,buy
123,37,3,11,105,23,21,buy
136,37,22,6,107,23,22,buy
150,37,0,23,131,23,23,buy
35,37,4,30,15,26,1,buy
43,37,20,36,23,26,4,exchange
44,37,6,22,19,26,5,buy
45,37,9,32,31,26,6,exchange
46,37,11,28,26,26,7,exchange
47,37,5,11,27,26,8,exchange
49,37,24,18,28,26,9,buy
51,37,1,33,31,26,10,exchange
52,37,25,15,31,26,16,exchange
58,37,22,27,36,26,17,exchange
59,37,23,34,40,26,18,exchange
63,37,15,23,39,26,19,exchange
65,37,3,28,43,26,20,buy
66,37,12,11,44,26,21,buy
72,37,13,32,51,26,22,buy
80,37,19,39,59,26,24,buy
82,37,17,17,60,26,25,buy
117,37,0,27,95,26,26,buy
40,37,1,27,24,30,1,exchange
41,37,29,26,23,30,3,exchange
42,37,11,31,24,30,4,exchange
43,37,18,35,23,30,5,buy
44,37,17,32,28,30,8,exchange
45,37,28,39,26,30,10,exchange
46,37,27,35,23,30,11,exchange
50,37,12,14,27,30,12,exchange
53,37,14,11,33,30,13,buy
54,37,26,32,36,30,15,exchange
55,37,8,38,37,30,16,buy
56,37,22,25,37,30,18,exchange
57,37,10,44,39,30,19,exchange
61,37,15,18,39,30,21,buy
65,37,25,29,46,30,24,exchange
74,37,20,21,50,30,25,buy
95,37,23,29,77,30,27,exchange
111,37,13,20,87,30,29,exchange
112,37,19,21,91,30,30,buy
180,44,0,0,137,1,1,buy
136,44,2,2,93,4,1,buy
148,44,1,2,105,4,2,buy
151,44,3,0,108,4,3,buy
167,44,0,0,124,4,4,buy
79,44,6,3,50,7,1,exchange
80,44,0,9,49,7,2,exchange
84,44,2,7,61,7,3,buy
122,44,5,6,89,7,4,buy
144,44,3,12,116,7,5,buy
153,44,4,2,119,7,6,buy
155,44,1,5,127,7,7,buy
51,44,0,9,24,10,1,exchange
54,44,3,10,33,10,2,exchange
62,44,2,11,36,10,3,exchange
88,44,1,10,63,10,4,exchange
99,44,5,14,69,10,5,buy
102,44,8,9,69,10,6,buy
144,44,7,5,113,10,7,buy
152,44,4,14,119,10,8,buy
170,44,6,6,139,10,9,buy
230,44,9,2,195,10,10,buy
62,44,3,11,39,13,1,exchange
65,44,8,8,46,13,2,exchange
75,44,0,8,50,13,3,buy
81,44,10,8,53,13,5,exchange
86,44,7,7,56,13,6,buy
87,44,6,8,61,13,7,buy
112,44,9,5,82,13,8,buy
152,44,11,1,116,13,9,buy
162,44,4,7,124,13,10,buy
164,44,5,2,132,13,11,buy
175,44,12,0,132,13,12,buy
201,44,1,3,162,13,13,buy
48,44,1,19,28,17,2,exchange
57,44,2,22,32,17,3,buy
59,44,6,14,36,17,4,exchange
60,44,14,19,37,17,5,exchange
62,44,0,18,36,17,6,exchange
63,44,12,18,40,17,7,buy
65,44,3,24,45,17,8,exchange
68,44,9,18,45,17,9,buy
85,44,5,13,54,17,10,buy
88,44,11,12,60,17,12,exchange
104,44,10,7,76,17,13,buy
113,44,16,7,89,17,14,buy
134,44,15,16,112,17,16,exchange
154,44,13,15,130,17,17,buy
46,44,15,20,22,20,1,exchange
50,44,14,11,26,20,2,exchange
53,44,5,16,29,20,4,exchange
54,44,0,28,28,20,5,exchange
55,44,11,27,36,20,7,exchange
64,44,3,30,44,20,8,exchange
65,44,18,26,44,20,10,exchange
67,44,12,17,42,20,12,exchange
69,44,6,13,46,20,14,exchange
82,44,19,13,52,20,15,buy
95,44,13,23,72,20,17,exchange
109,44,2,19,83,20,18,buy
126,44,17,13,100,20,20,buy
46,44,5,25,27,23,2,exchange
50,44,16,24,26,23,3,buy
54,44,3,11,27,23,5,exchange
55,44,7,22,33,23,7,exchange
57,44,8,31,34,23,8,buy
60,44,18,24,36,23,9,buy
63,44,13,13,35,23,10,buy
65,44,20,31,47,23,11,exchange
66,44,17,20,42,23,12,exchange
67,44,14,27,39,23,13,buy
69,44,12,19,48,23,14,buy
77,44,6,10,49,23,15,exchange
79,44,15,25,53,23,17,exchange
83,44,4,23,60,23,19,buy
98,44,19,13,67,23,20,buy
113,44,9,19,90,23,21,buy
139,44,21,14,111,23,22,buy
212,44,22,6,179,23,23,buy
46,44,15,23,20,26,1,exchange
48,44,2,37,21,26,2,buy
51,44,4,30,27,26,3,exchange
53,44,9,32,27,26,5,exchange
54,44,18,25,32,26,6,exchange
55,44,6,22,31,26,7,exchange
56,44,22,27,31,26,8,exchange
57,44,10,18,32,26,9,buy
58,44,1,33,39,26,10,exchange
60,44,16,21,39,26,11,exchange
61,44,13,32,40,26,13,exchange
62,44,8,27,43,26,14,exchange
63,44,24,18,40,26,16,exchange
67,44,19,39,42,26,19,exchange
71,44,14,23,47,26,20,exchange
79,44,21,35,59,26,21,buy
85,44,12,11,56,26,22,buy
96,44,25,15,70,26,24,exchange
119,44,20,36,97,26,26,exchange
48,44,11,31,22,30,2,exchange
49,44,8,38,28,30,3,exchange
50,44,26,32,27,30,4,exchange
51,44,16,18,27,30,6,exchange
52,44,1,27,33,30,7,exchange
53,44,17,32,29,30,8,exchange
55,44,29,26,31,30,13,exchange
56,44,5,14,30,30,14,exchange
57,44,12,14,26,30,15,buy
59,44,2,13,31,30,16,buy
62,44,22,25,38,30,18,exchange
66,44,27,35,43,30,20,exchange
68,44,13,20,36,30,21,buy
71,44,24,21,50,30,23,exchange
73,44,7,30,48,30,24,buy
79,44,28,39,55,30,26,exchange
98,44,23,29,76,30,27,buy
117,44,9,30,93,30,28,buy
162,44,14,11,139,30,29,buy
184,44,19,21,160,30,30,buy
204,51,0,0,154,1,1,buy
166,51,0,0,116,4,1,buy
193,51,3,0,143,4,2,buy
208,51,2,2,158,4,3,buy
218,51,1,2,168,4,4,buy
83,51,3,12,49,7,1,exchange
84,51,2,7,54,7,3,buy
94,51,6,3,58,7,4,buy
187,51,4,2,143,7,5,buy
205,51,0,9,168,7,6,buy
394,51,5,6,350,7,7,buy
65,51,0,9,39,10,1,exchange
66,51,2,11,41,10,2,exchange
70,51,3,10,47,10,3,exchange
74,51,9,2,36,10,4,buy
92,51,7,5,55,10,5,buy
101,51,5,14,70,10,6,exchange
151,51,1,10,119,10,7,buy
164,51,4,14,125,10,8,buy
226,51,8,9,189,10,9,buy
251,51,6,6,223,10,10,buy
59,51,8,8,31,13,1,exchange
60,51,3,11,33,13,2,exchange
93,51,7,7,64,13,3,buy
109,51,6,8,83,13,5,exchange
123,51,2,8,92,13,6,buy
158,51,10,8,125,13,8,buy
173,51,12,0,123,13,9,buy
178,51,5,2,134,13,10,buy
183,51,9,5,146,13,11,buy
209,51,1,3,165,13,12,buy
273,51,11,1,227,13,13,buy
54,51,2,22,30,17,1,exchange
62,51,0,18,35,17,2,exchange
63,51,11,12,35,17,3,buy
68,51,14,19,42,17,4,buy
69,51,6,14,37,17,5,buy
76,51,16,7,43,17,6,buy
77,51,13,15,48,17,8,exchange
78,51,15,16,51,17,10,exchange
87,51,12,18,59,17,12,exchange
138,51,3,24,108,17,13,buy
150,51,5,13,115,17,14,buy
184,51,8,13,149,17,15,buy
197,51,7,19,166,17,16,buy
242,51,10,7,209,17,17,buy
54,51,2,19,29,20,1,exchange
56,51,8,25,30,20,2,exchange
59,51,11,27,35,20,4,exchange
61,51,4,24,30,20,5,exchange
62,51,10,16,40,20,6,exchange
64,51,18,26,34,20,8,exchange
69,51,14,11,46,20,9,exchange
70,51,17,13,37,20,11,exchange
71,51,1,21,50,20,12,exchange
77,51,9,18,50,20,13,exchange
99,51,3,30,74,20,14,exchange
103,51,19,13,74,20,16,exchange
105,51,13,23,82,20,17,buy
115,51,15,20,86,20,18,exchange
189,51,5,16,162,20,19,buy
264,51,16,7,225,20,20,buy
57,51,16,24,29,23,1,buy
58,51,1,28,32,23,3,exchange
59,51,12,19,33,23,4,exchange
62,51,7,22,34,23,5,exchange
63,51,14,27,34,23,6,exchange
64,51,18,24,35,23,7,buy
68,51,3,11,40,23,8,buy
74,51,4,23,49,23,9,exchange
76,51,5,25,47,23,10,buy
78,51,8,31,50,23,11,buy
82,51,15,25,51,23,12,exchange
86,51,0,23,55,23,13,buy
90,51,6,10,64,23,15,exchange
95,51,11,24,64,23,17,exchange
101,51,10,12,70,23,18,buy
116,51,13,13,83,23,19,buy
158,51,21,14,130,23,20,buy
171,51,22,6,132,23,21,buy
183,51,17,20,157,23,22,buy
258,51,19,13,230,23,23,buy
51,51,2,37,27,26,1,buy
59,51,16,21,36,26,3,exchange
60,51,9,32,35,26,4,buy
61,51,4,30,35,26,5,exchange
63,51,1,33,37,26,7,exchange
70,51,20,36,44,26,10,exchange
71,51,11,28,44,26,12,exchange
72,51,24,18,50,26,13,buy
75,51,22,27,49,26,14,buy
76,51,23,34,47,26,16,exchange
80,51,18,25,55,26,18,exchange
93,51,13,32,68,26,20,exchange
104,51,5,11,80,26,21,buy
107,51,17,17,80,26,22,buy
112,51,3,28,81,26,23,buy
120,51,25,15,91,26,24,buy
136,51,6,22,106,26,25,buy
192,51,10,18,160,26,26,buy
55,51,25,29,28,30,1,exchange
58,51,1,27,36,30,2,exchange
59,51,11,31,38,30,3,exchange
61,51,2,13,36,30,4,buy
62,51,29,26,33,30,7,exchange
63,51,15,18,38,30,8,exchange
65,51,4,29,38,30,9,buy
66,51,6,22,39,30,12,exchange
67,51,24,21,42,30,16,exchange
70,51,23,29,39,30,17,exchange
71,51,7,30,40,30,18,buy
75,51,27,35,50,30,20,exchange
80,51,22,25,57,30,21,exchange
83,51,28,39,54,30,23,exchange
85,51,17,32,55,30,24,buy
87,51,21,29,58,30,25,buy
92,51,14,11,66,30,27,exchange
107,51,20,21,81,30,28,exchange
138,51,3,19,111,30,29,buy
272,51,19,21,245,30,30,buy
234,58,0,0,177,1,1,buy
137,58,1,2,80,4,1,buy
275,58,2,2,218,4,2,buy
292,58,0,0,235,4,3,buy
396,58,3,0,339,4,4,buy
96,58,1,5,61,7,1,exchange
105,58,3,12,67,7,2,buy
126,58,2,7,97,7,3,buy
146,58,4,2,102,7,4,buy
160,58,0,9,119,7,5,buy
218,58,6,3,180,7,6,buy
293,58,5,6,243,7,7,buy
71,58,0,9,43,10,1,exchange
81,58,3,10,55,10,2,buy
89,58,4,14,44,10,3,buy
95,58,6,6,67,10,4,exchange
105,58,1,10,64,10,5,buy
137,58,8,9,100,10,6,buy
146,58,5,14,111,10,7,buy
165,58,2,11,131,10,8,buy
182,58,7,5,143,10,9,buy
298,58,9,2,248,10,10,buy
77,58,7,7,44,13,1,exchange
80,58,6,8,44,13,2,buy
81,58,8,8,52,13,3,exchange
87,58,2,8,53,13,4,buy
114,58,3,11,80,13,5,buy
134,58,0,8,100,13,6,buy
157,58,9,5,113,13,7,buy
194,58,12,0,137,13,8,buy
226,58,1,3,181,13,9,buy
253,58,11,1,202,13,10,buy
284,58,4,7,232,13,11,buy
294,58,5,2,247,13,12,buy
300,58,10,8,261,13,13,buy
70,58,4,24,31,17,1,exchange
76,58,1,19,48,17,2,exchange
78,58,15,16,47,17,3,exchange
79,58,11,12,43,17,4,buy
80,58,6,14,55,17,6,exchange
83,58,7,19,52,17,7,exchange
85,58,10,7,47,17,8,buy
87,58,9,18,58,17,9,exchange
89,58,2,22,58,17,10,exchange
97,58,8,13,64,17,13,exchange
107,58,12,18,75,17,15,exchange
123,58,14,19,89,17,16,buy
218,58,5,13,182,17,17,buy
67,58,4,24,30,20,2,exchange
72,58,8,25,41,20,5,exchange
76,58,1,21,48,20,6,exchange
81,58,11,27,52,20,9,exchange
95,58,19,13,58,20,10,buy
109,58,14,11,74,20,12,exchange
117,58,15,20,89,20,15,exchange
132,58,7,13,97,20,16,buy
136,58,5,16,101,20,17,buy
186,58,2,19,153,20,18,buy
227,58,16,7,181,20,19,buy
262,58,17,13,233,20,20,buy
65,58,20,31,35,23,2,exchange
68,58,12,19,40,23,3,exchange
70,58,1,28,41,23,4,exchange
74,58,9,19,42,23,5,exchange
76,58,7,22,45,23,6,buy
80,58,14,27,52,23,8,exchange
85,58,8,31,51,23,9,exchange
87,58,6,10,55,23,10,buy
90,58,18,24,58,23,11,buy
91,58,15,25,60,23,12,buy
95,58,17,20,65,23,14,exchange
96,58,16,24,65,23,15,exchange
110,58,4,23,82,23,16,buy
151,58,10,12,117,23,17,buy
161,58,3,11,122,23,19,buy
172,58,21,14,139,23,20,buy
183,58,11,24,151,23,21,buy
194,58,22,6,153,23,22,buy
254,58,19,13,212,23,23,buy
65,58,1,33,38,26,1,buy
72,58,0,27,40,26,2,exchange
73,58,7,19,44,26,5,exchange
75,58,18,25,46,26,7,exchange
77,58,16,21,47,26,10,exchange
79,58,20,36,49,26,11,exchange
84,58,14,23,55,26,13,exchange
85,58,21,35,53,26,14,buy
88,58,15,23,60,26,15,exchange
96,58,22,27,58,26,16,buy
97,58,25,15,67,26,18,exchange
98,58,13,32,70,26,19,buy
111,58,17,17,79,26,20,buy
130,58,24,18,99,26,21,buy
139,58,8,27,113,26,23,exchange
144,58,10,18,113,26,24,buy
154,58,12,11,117,26,25,buy
183,58,23,34,152,26,26,buy
59,58,0,28,31,30,1,exchange
61,58,18,35,30,30,2,exchange
65,58,8,38,35,30,3,exchange
67,58,26,32,40,30,5,exchange
70,58,10,44,40,30,7,exchange
71,58,22,25,44,30,8,exchange
72,58,11,31,40,30,9,exchange
73,58,13,20,41,30,10,exchange
74,58,1,27,46,30,11,exchange
77,58,28,39,49,30,12,exchange
78,58,29,26,49,30,13,exchange
80,58,9,30,53,30,15,exchange
81,58,2,13,52,30,16,exchange
82,58,25,29,55,30,18,exchange
86,58,21,29,59,30,20,exchange
91,58,5,14,62,30,21,buy
92,58,23,29,60,30,22,exchange
100,58,16,18,70,30,23,buy
112,58,24,21,76,30,24,buy
114,58,15,18,76,30,25,buy
118,58,14,11,80,30,26,buy
142,58,7,30,110,30,28,exchange
149,58,27,35,117,30,29,buy
184,58,19,21,154,30,30,buy
241,65,0,0,177,1,1,buy
285,65,2,2,221,4,1,buy
295,65,0,0,231,4,2,buy
354,65,1,2,290,4,3,buy
407,65,3,0,343,4,4,buy
111,65,1,5,68,7,1,exchange
146,65,2,7,105,7,2,exchange
152,65,6,3,110,7,4,exchange
183,65,4,2,136,7,5,buy
191,65,5,6,137,7,6,buy
299,65,0,9,249,7,7,buy
88,65,3,10,53,10,1,exchange
101,65,5,14,60,10,2,buy
102,65,0,9,76,10,3,buy
135,65,2,11,99,10,4,exchange
140,65,1,10,100,10,5,buy
168,65,7,5,120,10,6,buy
169,65,4,14,124,10,7,buy
186,65,6,6,151,10,8,buy
269,65,8,9,224,10,9,buy
355,65,9,2,305,10,10,buy
87,65,8,8,55,13,1,exchange
90,65,3,11,63,13,2,buy
98,65,10,8,59,13,3,buy
119,65,6,8,79,13,5,exchange
149,65,12,0,85,13,6,buy
159,65,9,5,116,13,7,buy
198,65,7,7,155,13,8,buy
202,65,2,8,164,13,9,buy
306,65,11,1,247,13,10,buy
361,65,5,2,315,13,11,buy
388,65,1,3,337,13,12,buy
405,65,4,7,349,13,13,buy
73,65,2,22,36,17,1,exchange
77,65,14,19,45,17,2,exchange
79,65,8,13,40,17,3,exchange
104,65,10,7,65,17,4,exchange
109,65,6,14,71,17,6,exchange
111,65,0,18,77,17,7,exchange
114,65,9,18,78,17,8,exchange
